Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OROP            reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RETURN          reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 97 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 229

    (72) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .

    ID              reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    READ            reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    WRITE           reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RETURN          reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    IF              reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    FROM            reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RIGHTCURLY      reduce using rule 72 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)


state 230

    (80) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 80 (escrituraB -> COMMA escrituraA escrituraB .)


state 231

    (86) condicionA -> ELSE condicionANP1 . bloque condicionANP2
    (47) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 236

state 232

    (90) ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .

    ID              reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    READ            reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    WRITE           reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RETURN          reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    IF              reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    FROM            reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RIGHTCURLY      reduce using rule 90 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)


state 233

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .

    FUNC            reduce using rule 25 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)
    MAINSTART       reduce using rule 25 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)


state 234

    (43) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 237


state 235

    (66) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 66 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 236

    (86) condicionA -> ELSE condicionANP1 bloque . condicionANP2
    (89) condicionANP2 -> .

    ID              reduce using rule 89 (condicionANP2 -> .)
    READ            reduce using rule 89 (condicionANP2 -> .)
    WRITE           reduce using rule 89 (condicionANP2 -> .)
    RETURN          reduce using rule 89 (condicionANP2 -> .)
    IF              reduce using rule 89 (condicionANP2 -> .)
    FROM            reduce using rule 89 (condicionANP2 -> .)
    RIGHTCURLY      reduce using rule 89 (condicionANP2 -> .)

    condicionANP2                  shift and go to state 238

state 237

    (43) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (46) paramsNP2 -> .

    COMMA           reduce using rule 46 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 46 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 239

state 238

    (86) condicionA -> ELSE condicionANP1 bloque condicionANP2 .

    ID              reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    READ            reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    WRITE           reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    RETURN          reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    IF              reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    FROM            reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)
    RIGHTCURLY      reduce using rule 86 (condicionA -> ELSE condicionANP1 bloque condicionANP2 .)


state 239

    (43) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (43) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (44) paramsA -> . empty
    (138) empty -> .

    COMMA           shift and go to state 207
    RIGHTPAR        reduce using rule 138 (empty -> .)

    paramsA                        shift and go to state 240
    empty                          shift and go to state 208

state 240

    (43) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 43 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .)

