Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ANDOP           reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RETURN          reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 98 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 230

    (73) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .

    ID              reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    READ            reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    WRITE           reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RETURN          reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    IF              reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    FROM            reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RIGHTCURLY      reduce using rule 73 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)


state 231

    (81) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 81 (escrituraB -> COMMA escrituraA escrituraB .)


state 232

    (85) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .

    ID              reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    READ            reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    WRITE           reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RETURN          reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    IF              reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    FROM            reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RIGHTCURLY      reduce using rule 85 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)


state 233

    (87) condicionA -> ELSE condicionANP1 . bloque
    (48) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 238

state 234

    (91) ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .

    ID              reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    READ            reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    WRITE           reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RETURN          reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    IF              reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    FROM            reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RIGHTCURLY      reduce using rule 91 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)


state 235

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .

    FUNC            reduce using rule 25 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)
    MAINSTART       reduce using rule 25 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)


state 236

    (44) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 239


state 237

    (67) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 67 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 238

    (87) condicionA -> ELSE condicionANP1 bloque .

    ID              reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    READ            reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    WRITE           reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    RETURN          reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    IF              reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    FROM            reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)
    RIGHTCURLY      reduce using rule 87 (condicionA -> ELSE condicionANP1 bloque .)


state 239

    (44) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (47) paramsNP2 -> .

    COMMA           reduce using rule 47 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 47 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 240

state 240

    (44) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (44) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (45) paramsA -> . empty
    (139) empty -> .

    COMMA           shift and go to state 208
    RIGHTPAR        reduce using rule 139 (empty -> .)

    paramsA                        shift and go to state 241
    empty                          shift and go to state 209

state 241

    (44) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 44 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .)

