Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUMOP           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    SUBOP           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUALOP         reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ANDOP           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    OROP            reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    ID              reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    READ            reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    WRITE           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RETURN          reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    IF              reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    FROM            reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTCURLY      reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    TO              reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    DO              reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 100 (variableB -> LEFTBRACKET exp RIGHTBRACKET .)


state 230

    (75) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .

    ID              reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    READ            reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    WRITE           reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RETURN          reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    IF              reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    FROM            reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)
    RIGHTCURLY      reduce using rule 75 (escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3 .)


state 231

    (83) escrituraB -> COMMA escrituraA escrituraB .

    RIGHTPAR        reduce using rule 83 (escrituraB -> COMMA escrituraA escrituraB .)


state 232

    (87) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .

    ID              reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    READ            reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    WRITE           reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RETURN          reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    IF              reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    FROM            reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RIGHTCURLY      reduce using rule 87 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)


state 233

    (89) condicionA -> ELSE condicionANP1 . bloque
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 239

state 234

    (93) ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .

    ID              reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    READ            reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    WRITE           reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RETURN          reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    IF              reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    FROM            reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RIGHTCURLY      reduce using rule 93 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)


state 235

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)


state 236

    (46) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 240


state 237

    (18) varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 241


state 238

    (69) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 69 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 239

    (89) condicionA -> ELSE condicionANP1 bloque .

    ID              reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    READ            reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    WRITE           reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    RETURN          reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    IF              reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    FROM            reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)
    RIGHTCURLY      reduce using rule 89 (condicionA -> ELSE condicionANP1 bloque .)


state 240

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (49) paramsNP2 -> .

    COMMA           reduce using rule 49 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 49 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 242

state 241

    (18) varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 18 (varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET .)


state 242

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (46) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (47) paramsA -> . empty
    (141) empty -> .

    COMMA           shift and go to state 208
    RIGHTPAR        reduce using rule 141 (empty -> .)

    paramsA                        shift and go to state 243
    empty                          shift and go to state 209

state 243

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 46 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .)

