Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFTPAR         reduce using rule 79 (loeNP2 -> .)
    CTI             reduce using rule 79 (loeNP2 -> .)
    CTF             reduce using rule 79 (loeNP2 -> .)
    ID              reduce using rule 79 (loeNP2 -> .)
    SUBOP           reduce using rule 79 (loeNP2 -> .)
    MEAN            reduce using rule 79 (loeNP2 -> .)
    MEDIAN          reduce using rule 79 (loeNP2 -> .)
    MODE            reduce using rule 79 (loeNP2 -> .)
    VARIANCE        reduce using rule 79 (loeNP2 -> .)
    STDDEV          reduce using rule 79 (loeNP2 -> .)

    loeNP2                         shift and go to state 170

state 127

    (86) return -> RETURN exp returnNP1 .

    ID              reduce using rule 86 (return -> RETURN exp returnNP1 .)
    READ            reduce using rule 86 (return -> RETURN exp returnNP1 .)
    WRITE           reduce using rule 86 (return -> RETURN exp returnNP1 .)
    RETURN          reduce using rule 86 (return -> RETURN exp returnNP1 .)
    IF              reduce using rule 86 (return -> RETURN exp returnNP1 .)
    FROM            reduce using rule 86 (return -> RETURN exp returnNP1 .)
    HISTOGRAM       reduce using rule 86 (return -> RETURN exp returnNP1 .)
    BOXPLOT         reduce using rule 86 (return -> RETURN exp returnNP1 .)
    RIGHTCURLY      reduce using rule 86 (return -> RETURN exp returnNP1 .)


state 128

    (108) exp -> exp1 expA .

    ID              reduce using rule 108 (exp -> exp1 expA .)
    READ            reduce using rule 108 (exp -> exp1 expA .)
    WRITE           reduce using rule 108 (exp -> exp1 expA .)
    RETURN          reduce using rule 108 (exp -> exp1 expA .)
    IF              reduce using rule 108 (exp -> exp1 expA .)
    FROM            reduce using rule 108 (exp -> exp1 expA .)
    HISTOGRAM       reduce using rule 108 (exp -> exp1 expA .)
    BOXPLOT         reduce using rule 108 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 108 (exp -> exp1 expA .)
    TO              reduce using rule 108 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 108 (exp -> exp1 expA .)
    DO              reduce using rule 108 (exp -> exp1 expA .)
    COMMA           reduce using rule 108 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 108 (exp -> exp1 expA .)


state 129

    (110) expA -> OROP . operNP1 exp1 expNP1 expA
    (148) operNP1 -> .

    LEFTPAR         reduce using rule 148 (operNP1 -> .)
    CTI             reduce using rule 148 (operNP1 -> .)
    CTF             reduce using rule 148 (operNP1 -> .)
    ID              reduce using rule 148 (operNP1 -> .)
    SUBOP           reduce using rule 148 (operNP1 -> .)
    MEAN            reduce using rule 148 (operNP1 -> .)
    MEDIAN          reduce using rule 148 (operNP1 -> .)
    MODE            reduce using rule 148 (operNP1 -> .)
    VARIANCE        reduce using rule 148 (operNP1 -> .)
    STDDEV          reduce using rule 148 (operNP1 -> .)

    operNP1                        shift and go to state 171

state 130

    (111) expA -> empty .

    ID              reduce using rule 111 (expA -> empty .)
    READ            reduce using rule 111 (expA -> empty .)
    WRITE           reduce using rule 111 (expA -> empty .)
    RETURN          reduce using rule 111 (expA -> empty .)
    IF              reduce using rule 111 (expA -> empty .)
    FROM            reduce using rule 111 (expA -> empty .)
    HISTOGRAM       reduce using rule 111 (expA -> empty .)
    BOXPLOT         reduce using rule 111 (expA -> empty .)
    RIGHTCURLY      reduce using rule 111 (expA -> empty .)
    TO              reduce using rule 111 (expA -> empty .)
    RIGHTPAR        reduce using rule 111 (expA -> empty .)
    DO              reduce using rule 111 (expA -> empty .)
    COMMA           reduce using rule 111 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 111 (expA -> empty .)


state 131

    (112) exp1 -> exp2 exp1A .

    OROP            reduce using rule 112 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 112 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 112 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 112 (exp1 -> exp2 exp1A .)
    RETURN          reduce using rule 112 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 112 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 112 (exp1 -> exp2 exp1A .)
    HISTOGRAM       reduce using rule 112 (exp1 -> exp2 exp1A .)
    BOXPLOT         reduce using rule 112 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 112 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 112 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 112 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 112 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 112 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 112 (exp1 -> exp2 exp1A .)


state 132

    (114) exp1A -> ANDOP . operNP1 exp2 exp1NP1 exp1A
    (148) operNP1 -> .

    LEFTPAR         reduce using rule 148 (operNP1 -> .)
    CTI             reduce using rule 148 (operNP1 -> .)
    CTF             reduce using rule 148 (operNP1 -> .)
    ID              reduce using rule 148 (operNP1 -> .)
    SUBOP           reduce using rule 148 (operNP1 -> .)
    MEAN            reduce using rule 148 (operNP1 -> .)
    MEDIAN          reduce using rule 148 (operNP1 -> .)
    MODE            reduce using rule 148 (operNP1 -> .)
    VARIANCE        reduce using rule 148 (operNP1 -> .)
    STDDEV          reduce using rule 148 (operNP1 -> .)

    operNP1                        shift and go to state 172

state 133

    (115) exp1A -> empty .

    OROP            reduce using rule 115 (exp1A -> empty .)
    ID              reduce using rule 115 (exp1A -> empty .)
    READ            reduce using rule 115 (exp1A -> empty .)
    WRITE           reduce using rule 115 (exp1A -> empty .)
    RETURN          reduce using rule 115 (exp1A -> empty .)
    IF              reduce using rule 115 (exp1A -> empty .)
    FROM            reduce using rule 115 (exp1A -> empty .)
    HISTOGRAM       reduce using rule 115 (exp1A -> empty .)
    BOXPLOT         reduce using rule 115 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 115 (exp1A -> empty .)
    TO              reduce using rule 115 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 115 (exp1A -> empty .)
    DO              reduce using rule 115 (exp1A -> empty .)
    COMMA           reduce using rule 115 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 115 (exp1A -> empty .)


state 134

    (116) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 116 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 116 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 116 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 116 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 116 (exp2 -> exp3 exp2A .)
    RETURN          reduce using rule 116 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 116 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 116 (exp2 -> exp3 exp2A .)
    HISTOGRAM       reduce using rule 116 (exp2 -> exp3 exp2A .)
    BOXPLOT         reduce using rule 116 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 116 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 116 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 116 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 116 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 116 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 116 (exp2 -> exp3 exp2A .)


state 135

    (117) exp2A -> exp2B . operNP1 exp3 exp2ANP1
    (148) operNP1 -> .

    LEFTPAR         reduce using rule 148 (operNP1 -> .)
    CTI             reduce using rule 148 (operNP1 -> .)
    CTF             reduce using rule 148 (operNP1 -> .)
    ID              reduce using rule 148 (operNP1 -> .)
    SUBOP           reduce using rule 148 (operNP1 -> .)
    MEAN            reduce using rule 148 (operNP1 -> .)
    MEDIAN          reduce using rule 148 (operNP1 -> .)
    MODE            reduce using rule 148 (operNP1 -> .)
    VARIANCE        reduce using rule 148 (operNP1 -> .)
    STDDEV          reduce using rule 148 (operNP1 -> .)

    operNP1                        shift and go to state 173

state 136

    (118) exp2A -> empty .

    ANDOP           reduce using rule 118 (exp2A -> empty .)
    OROP            reduce using rule 118 (exp2A -> empty .)
    ID              reduce using rule 118 (exp2A -> empty .)
    READ            reduce using rule 118 (exp2A -> empty .)
    WRITE           reduce using rule 118 (exp2A -> empty .)
    RETURN          reduce using rule 118 (exp2A -> empty .)
    IF              reduce using rule 118 (exp2A -> empty .)
    FROM            reduce using rule 118 (exp2A -> empty .)
    HISTOGRAM       reduce using rule 118 (exp2A -> empty .)
    BOXPLOT         reduce using rule 118 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 118 (exp2A -> empty .)
    TO              reduce using rule 118 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 118 (exp2A -> empty .)
    DO              reduce using rule 118 (exp2A -> empty .)
    COMMA           reduce using rule 118 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 118 (exp2A -> empty .)


state 137

    (120) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 120 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 120 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 120 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 120 (exp2B -> LESSTHANOP .)
    SUBOP           reduce using rule 120 (exp2B -> LESSTHANOP .)
    MEAN            reduce using rule 120 (exp2B -> LESSTHANOP .)
    MEDIAN          reduce using rule 120 (exp2B -> LESSTHANOP .)
    MODE            reduce using rule 120 (exp2B -> LESSTHANOP .)
    VARIANCE        reduce using rule 120 (exp2B -> LESSTHANOP .)
    STDDEV          reduce using rule 120 (exp2B -> LESSTHANOP .)


state 138

    (121) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 121 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 121 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 121 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 121 (exp2B -> GREATERTHANOP .)
    SUBOP           reduce using rule 121 (exp2B -> GREATERTHANOP .)
    MEAN            reduce using rule 121 (exp2B -> GREATERTHANOP .)
    MEDIAN          reduce using rule 121 (exp2B -> GREATERTHANOP .)
    MODE            reduce using rule 121 (exp2B -> GREATERTHANOP .)
    VARIANCE        reduce using rule 121 (exp2B -> GREATERTHANOP .)
    STDDEV          reduce using rule 121 (exp2B -> GREATERTHANOP .)


state 139

    (122) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 122 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 122 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 122 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 122 (exp2B -> DIFFERENTOP .)
    SUBOP           reduce using rule 122 (exp2B -> DIFFERENTOP .)
    MEAN            reduce using rule 122 (exp2B -> DIFFERENTOP .)
    MEDIAN          reduce using rule 122 (exp2B -> DIFFERENTOP .)
    MODE            reduce using rule 122 (exp2B -> DIFFERENTOP .)
    VARIANCE        reduce using rule 122 (exp2B -> DIFFERENTOP .)
    STDDEV          reduce using rule 122 (exp2B -> DIFFERENTOP .)


state 140

    (123) exp2B -> EQUALOP .

    LEFTPAR         reduce using rule 123 (exp2B -> EQUALOP .)
    CTI             reduce using rule 123 (exp2B -> EQUALOP .)
    CTF             reduce using rule 123 (exp2B -> EQUALOP .)
    ID              reduce using rule 123 (exp2B -> EQUALOP .)
    SUBOP           reduce using rule 123 (exp2B -> EQUALOP .)
    MEAN            reduce using rule 123 (exp2B -> EQUALOP .)
    MEDIAN          reduce using rule 123 (exp2B -> EQUALOP .)
    MODE            reduce using rule 123 (exp2B -> EQUALOP .)
    VARIANCE        reduce using rule 123 (exp2B -> EQUALOP .)
    STDDEV          reduce using rule 123 (exp2B -> EQUALOP .)


state 141

    (124) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 124 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 124 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 124 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 124 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 124 (exp3 -> termino exp3A .)
    OROP            reduce using rule 124 (exp3 -> termino exp3A .)
    ID              reduce using rule 124 (exp3 -> termino exp3A .)
    READ            reduce using rule 124 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 124 (exp3 -> termino exp3A .)
    RETURN          reduce using rule 124 (exp3 -> termino exp3A .)
    IF              reduce using rule 124 (exp3 -> termino exp3A .)
    FROM            reduce using rule 124 (exp3 -> termino exp3A .)
    HISTOGRAM       reduce using rule 124 (exp3 -> termino exp3A .)
    BOXPLOT         reduce using rule 124 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 124 (exp3 -> termino exp3A .)
    TO              reduce using rule 124 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 124 (exp3 -> termino exp3A .)
